image_date_time_ksa,projectedInc,VV_dB,VH_dB,VV_VH_dB,VV_dB_smooth,VH_dB_smooth,VV_VH_dB_smooth,ref_class
2015-07-09 18:31:00,42.33700087143346,1.0,1.0,0.06572072895934708,1.0,1.0,0.10412984559280306,potato
2015-07-21 18:31:00,42.34851149013463,0.9769007413624115,0.9773151479859745,0.07941145932068003,0.9744840137119208,0.9761451549932467,0.12374698135150565,potato
2015-08-14 18:31:00,42.34854689737465,0.9035224807509936,0.9174810904247815,0.10060906594538856,0.9163955971032889,0.9160690813177426,0.17966576145981258,potato
2015-08-26 18:31:00,42.35396323267221,0.8434075238921531,0.8286252665231022,0.19060376572881743,0.830458939857349,0.823496234306465,0.2696050018145587,potato
2015-09-07 18:31:00,42.35595353608449,0.7426639848052873,0.6924363351197774,0.31823088685164685,0.7235764187082077,0.7051160904266714,0.38779656417558955,potato
2015-09-19 18:31:00,42.353667845463406,0.6884806079995694,0.5845522327328738,0.4500215040919194,0.603803514748041,0.5702585428030679,0.5245366474572881,potato
2015-10-01 18:31:00,42.351034879418286,0.5398378090947544,0.4177971216096825,0.5760040037002294,0.4800215168908536,0.43033806439489947,0.6669250209800178,potato
2015-10-13 18:31:00,42.34751859506045,0.41551008982370957,0.2643543002945683,0.706839591812374,0.35981901591517856,0.2975178298981604,0.7992355582068336,potato
2015-10-25 18:31:00,42.34632011833082,0.40512370626515454,0.17896981458059585,0.8500678844425928,0.24650943867289835,0.18243583390383916,0.9042052700256766,potato
2015-11-06 18:31:00,42.34651736551888,0.3225591853603365,0.07791049356465751,0.9354224220045901,0.1414865054781949,0.09233168216750516,0.9691767639159482,potato
2015-11-18 18:31:00,42.34547375627193,0.33108577857599597,0.04809127374397052,1.0,0.053035934681301716,0.03098133589611457,0.995528331043812,potato
2015-12-12 18:31:00,42.3424962056305,0.0,0.0,0.6911198075289333,0.0,0.0,1.0,potato
2014-10-18 18:31:00,42.85681372458482,0.5724956395572003,0.4771094061834505,0.42248546504204065,0.47107956642758714,0.4561170786186507,0.3800358388308331,sudanese corn
2014-10-30 18:31:00,42.86177310093339,0.4559486781717483,0.4315084234291188,0.35986797308537105,0.4314652449614397,0.426754805979495,0.3823516164108012,sudanese corn
2014-11-11 18:31:00,42.86713569545081,0.3756061823950736,0.36914548170449757,0.37241262677217807,0.36186433020488873,0.37322640411874464,0.3908806313933273,sudanese corn
2014-11-23 18:31:00,42.86525820845337,0.33176111034930644,0.31972001294531766,0.4069850982946787,0.27770198476052865,0.3052740504053021,0.40860904894184336,sudanese corn
2014-12-05 18:31:00,42.85338602357494,0.1789305688680918,0.2090551729835583,0.41650173360258,0.19607551861781522,0.23605006988694985,0.4334343962932856,sudanese corn
2014-12-17 18:31:00,42.85448183475549,0.07826638473755648,0.11994216250260953,0.45199088059582243,0.13251358462134524,0.17981649032322927,0.4581213032526982,sudanese corn
2014-12-29 18:31:00,42.859110240220716,0.1065307095234526,0.11715528477164919,0.49211721183181767,0.09808375483514829,0.14843750384680415,0.47360586577167535,sudanese corn
2015-01-10 18:31:00,42.862742177153265,0.0,0.07036081895687633,0.4440904518576322,0.0,0.0014352029713686246,0.6501722987492145,sudanese corn
2015-02-03 18:31:00,42.86342570752768,0.13984947920601215,0.04771650545566525,0.6585829693546988,0.011090834616074663,0.0,0.671724080996043,sudanese corn
2015-02-15 18:31:00,42.8605684658516,0.05537658864595203,0.025465645825769465,0.5937426586272422,0.03489670816886996,0.0038105625061234374,0.7021399763888129,sudanese corn
2015-02-27 18:31:00,42.851077551644934,0.06166512649585772,0.0,0.6474252586357605,0.07597177500286843,0.02252295232520646,0.7267138836602758,sudanese corn
2015-03-11 18:31:00,42.85406740150759,0.11603150918282185,0.04728934172527208,0.629768841593756,0.14051336174835227,0.06442591938939252,0.736587511549082,sudanese corn
2015-03-23 18:31:00,42.85737392830686,0.2572767377913947,0.14342677343413152,0.6320309580145874,0.23296770426154112,0.13522556124379176,0.7259587487679271,sudanese corn
2015-04-04 18:31:00,42.85097953267557,0.25455772059871856,0.156235221391598,0.6055816254801789,0.35390309484987914,0.2396562419493121,0.68487777722757,sudanese corn
2015-04-16 18:31:00,42.85774715427354,0.5080448082818867,0.3155788055994,0.6334014381652777,0.4980395624374126,0.3797623047947081,0.5999551584812789,sudanese corn
2015-04-28 18:31:00,42.85040873912848,0.4558571409116194,0.2533796848263471,0.6806212662227844,0.651179420143672,0.5467399274105106,0.4680673403474642,sudanese corn
2015-05-22 18:31:00,42.86818986721873,1.0,0.8774013785705121,0.2324215905638765,0.7913343317807797,0.7157865776560327,0.31005336570672126,sudanese corn
2015-06-03 18:31:00,42.850673670039846,0.8958721534266952,0.9015292315626492,0.059625511800329864,0.8985718894758649,0.8561296467930173,0.16386183479618657,sudanese corn
2015-06-15 18:31:00,42.86509800153894,0.8627587454021707,0.8418830736703593,0.12593820070521186,0.9656298446690225,0.9493828077504016,0.059814432198970896,sudanese corn
2015-06-27 18:31:00,42.8643418887225,0.9625047571420258,0.860847989409074,0.21566783628826022,0.9972017100512016,0.9952003261636104,0.006430100980519533,sudanese corn
2015-07-09 18:31:00,42.861534790751215,0.8883626343538814,0.8720616651753811,0.10337870134344132,1.0,1.0,0.0,sudanese corn
2015-07-21 18:31:00,42.8591356977364,0.990675120962733,1.0,0.0,0.9767339536354332,0.9675310731799941,0.036362582404270385,sudanese corn
2015-08-14 18:31:00,42.87114215782279,0.8961995313243181,0.8283433626579989,0.19186336061647827,0.9290631284732614,0.9027762604517168,0.10679291199280931,sudanese corn
2015-08-26 18:31:00,42.86665672371513,0.7348661727299329,0.6188717390592877,0.36880160893364455,0.8621829199680842,0.8175109783665421,0.19276743842959215,sudanese corn
2015-09-07 18:31:00,42.86704116299709,0.7502067802167085,0.5807193654392889,0.4565803790366914,0.7843952918834202,0.7244241097170631,0.27877484277471204,sudanese corn
2015-09-19 18:31:00,42.87157557479301,0.6691197078019542,0.631402291665481,0.26456835141823143,0.7035681375027562,0.6268445993934316,0.37010943367924326,sudanese corn
2015-10-01 18:31:00,42.86425876043044,0.519353763981265,0.4970971763314939,0.32047514962888535,0.6249006484969141,0.5194923714533117,0.48746717096770265,sudanese corn
2015-10-13 18:31:00,42.86469958829227,0.5547317510720393,0.45251770655476253,0.4447190098524958,0.5499552445803939,0.40029817869901474,0.6381768310859088,sudanese corn
2015-10-25 18:31:00,42.86872466928321,0.4332172386158601,0.1928289911910396,0.761572141640527,0.47678606510814664,0.2791262042091495,0.7963568294732614,sudanese corn
2015-11-06 18:31:00,42.85925880829071,0.43380484242784517,0.0877588147769056,0.9515670732307091,0.40401660710621373,0.17389320469909936,0.9185484304366122,sudanese corn
2015-11-18 18:31:00,42.85805846757308,0.44681528442011714,0.06984249023035648,1.0,0.3385667792536177,0.09962784624227317,0.9815863569755284,sudanese corn
2015-12-12 18:31:00,42.854267473327354,0.08759632816137998,0.05261583760583859,0.5848556281386661,0.2977374192669231,0.062394239462463065,1.0,sudanese corn
2014-10-18 18:31:00,42.65691960002377,0.7358892168961821,0.7310969364646174,0.3323561723654392,0.5714561436880767,0.7258037962211524,0.39224434565393923,wheat
2014-10-30 18:31:00,42.65563357714929,0.5151869838958673,0.6297529814753599,0.28829491169273785,0.5084540434401053,0.6454385426555513,0.43221497720721097,wheat
2014-11-11 18:31:00,42.659370820993146,0.3237501125076546,0.49523166384381506,0.3407824466983145,0.41289333610110146,0.5074358304258855,0.5172169998108463,wheat
2014-11-23 18:31:00,42.65931970067221,0.25314809612250133,0.4237908197845353,0.40261602170883887,0.3209031501284362,0.34504636147317913,0.6437545789755347,wheat
2014-12-05 18:31:00,42.65506816179425,0.29849782415340603,0.3483941417130914,0.598898989212275,0.25200330570483936,0.18897542930963623,0.7906568599535084,wheat
2014-12-17 18:31:00,42.65915856362301,0.2398973661078358,0.22015359410767332,0.7843746021226546,0.21065490686406202,0.0666191858756784,0.9222435524824836,wheat
2014-12-29 18:31:00,42.66067290933425,0.2365867731917349,0.1959037608983355,0.8279417129836133,0.192857334153196,0.0,1.0,wheat
2015-01-10 18:31:00,42.66201348081301,0.13644775775841533,0.21163536121912943,0.6878642716398486,0.0,0.19308409369546833,0.45781703402143076,wheat
2015-02-03 18:31:00,42.66163544854539,0.10674102439772783,0.3708690465245521,0.3455487442703854,0.005861488407881455,0.2612335658066726,0.36227423034549777,wheat
2015-02-15 18:31:00,42.6554046185388,0.10255283832959934,0.514613115760837,0.061268844842171155,0.02406299825828247,0.36822218483596536,0.2239447621317024,wheat
2015-02-27 18:31:00,42.65436691573785,0.14409748834559666,0.5385734785976148,0.0600603428562695,0.06375116317150271,0.4813124071291539,0.10422977184970067,wheat
2015-03-11 18:31:00,42.65578822558673,0.07729005367950309,0.5152503410983165,0.03241303863074985,0.13345136101663452,0.5885332179202014,0.03229637427475018,wheat
2015-03-23 18:31:00,42.656416425827224,0.33120691298587424,0.5570787446104061,0.22858986539150483,0.23430269626296696,0.6947629013682958,0.0022379912182053626,wheat
2015-04-04 18:31:00,42.652648294822555,0.2907130620480879,0.6314302943077503,0.039648715900973214,0.35386847564653834,0.7986372887840582,0.0,wheat
2015-04-16 18:31:00,42.65602088330445,0.5202043020820438,0.7202886455422253,0.11761250083141774,0.46425769779945586,0.8732903834312469,0.030092831845658585,wheat
2015-04-28 18:31:00,42.65165038543356,0.5387503106723442,0.7911509130815476,0.0,0.5253102724801678,0.8696626137375923,0.11471350593739106,wheat
2015-05-22 18:31:00,42.658114080790995,1.0,1.0,0.09782761117784114,0.5031211336685601,0.7472174674098864,0.27126707487826063,wheat
2015-06-03 18:31:00,42.657921498418204,0.39522316961093185,0.5236460487805553,0.36362324534840246,0.4025350764925419,0.5174602184382706,0.4886203815062321,wheat
2015-06-15 18:31:00,42.65718899876103,0.13310390940460243,0.23470671825090653,0.6393160100142598,0.2799016400699605,0.2593012161834316,0.720382310873469,wheat
2015-06-27 18:31:00,42.66454975711601,0.0,0.09086446758874289,0.7737068571817874,0.21084229052682008,0.08084386286863741,0.9009582786331867,wheat
2015-07-09 18:31:00,42.65314082679085,0.04526966297399326,0.0,1.0,0.245322037261219,0.06077743780343095,0.9760167527580216,wheat
2015-07-21 18:31:00,42.66130810103071,0.28263932947350684,0.1894750777385045,0.8907929391372749,0.38143816485525933,0.20581156531205927,0.9329370340102201,wheat
2015-08-14 18:31:00,42.66294168274928,0.6414369062378734,0.6074490389442377,0.46970401137718437,0.5732305801043536,0.45132844367466957,0.8099451441296642,wheat
2015-08-26 18:31:00,42.666986563969104,0.7798838846790044,0.7332094252754637,0.3763381553723686,0.7624817166395591,0.7053382535472896,0.6708059910153262,wheat
2015-09-07 18:31:00,42.669777019218984,0.8535211896525632,0.7792556059213234,0.36723630220777254,0.9066806026240133,0.8972227222193546,0.5672973348866055,wheat
2015-09-19 18:31:00,42.66751271967798,0.9277253216513505,0.8135930195961486,0.38153734981244075,0.9865680528857713,0.9961090254204009,0.5211813867971631,wheat
2015-10-01 18:31:00,42.66395511458892,0.9287670956406524,0.8175927249297681,0.37489341031512824,1.0,1.0,0.5327017988934856,wheat
2015-10-13 18:31:00,42.6631192707076,0.8540425919768342,0.7692677769940951,0.3872408933280594,0.9538337880666415,0.9187721758332751,0.595798880250863,wheat
2015-10-25 18:31:00,42.66104064990105,0.8221124506248375,0.716963615694205,0.4541116724772653,0.8604509122794961,0.7699992930493258,0.6999235581575995,wheat
2015-11-06 18:31:00,42.65819776570479,0.5346714555630488,0.47812901444431716,0.6046288074979229,0.7397246453090782,0.5853883972276865,0.8228469999312031,wheat
2015-11-18 18:31:00,42.65973698305891,0.8174664187342661,0.5375368083506096,0.79816705860053,0.6216842310575771,0.4122771573887669,0.9318475805853116,wheat
2015-12-12 18:31:00,42.657719418969016,0.12283754028643414,0.15369963216493934,0.7857194513031692,0.5457026165017012,0.30550395460840235,0.9949622042852395,wheat
